geneID,ensembl_gene_id,gene_symbol,mapping_status,coefficient,absolute_coefficient,direction,best_model,best_params
ENSG00000133742.14,ENSG00000133742,CA1,mapped,0.393671068122382,0.393671068122382,higher_MISC,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000206582.1,ENSG00000206582,Y_RNA,mapped,-0.356743209785947,0.356743209785947,higher_KD,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000159189.12,ENSG00000159189,C1QC,mapped,0.351141322983022,0.351141322983022,higher_MISC,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000119508.18,ENSG00000119508,NR4A3,mapped,-0.3267527093628931,0.3267527093628931,higher_KD,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000211653.2,ENSG00000211653,IGLV1-40,mapped,-0.3102842419495397,0.3102842419495397,higher_KD,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000138356.14,ENSG00000138356,AOX1,mapped,-0.3032947598251097,0.3032947598251097,higher_KD,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000214200.2,ENSG00000214200,TPM3P2,mapped,0.279633057483858,0.279633057483858,higher_MISC,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000201302.1,ENSG00000201302,SNORA65,mapped,-0.2793364794504319,0.2793364794504319,higher_KD,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000185736.16,ENSG00000185736,ADARB2,mapped,-0.2752683958550113,0.2752683958550113,higher_KD,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000130477.16,ENSG00000130477,UNC13A,mapped,0.2682043512405855,0.2682043512405855,higher_MISC,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000136514.3,ENSG00000136514,RTP4,mapped,0.2550117759097876,0.2550117759097876,higher_MISC,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000199480.1,ENSG00000199480,RNA5SP389,mapped,-0.2481170075002462,0.2481170075002462,higher_KD,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000173369.17,ENSG00000173369,C1QB,mapped,0.2435355774263903,0.2435355774263903,higher_MISC,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000145321.13,ENSG00000145321,GC,mapped,-0.2428248662708076,0.2428248662708076,higher_KD,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000197705.10,ENSG00000197705,KLHL14,mapped,-0.2311147436258929,0.2311147436258929,higher_KD,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000223629.1,ENSG00000223629,DEFA8P,mapped,-0.2295340680202782,0.2295340680202782,higher_KD,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000276532.1,ENSG00000276532,Metazoa_SRP,mapped,-0.2245904802797491,0.2245904802797491,higher_KD,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000178031.18,ENSG00000178031,ADAMTSL1,mapped,0.2163688138248079,0.2163688138248079,higher_MISC,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000118271.12,ENSG00000118271,TTR,mapped,-0.2149255368461252,0.2149255368461252,higher_KD,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000236564.1,ENSG00000236564,YWHAQP5,mapped,-0.212196067329481,0.212196067329481,higher_KD,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000129757.15,ENSG00000129757,CDKN1C,mapped,-0.2057743977570357,0.2057743977570357,higher_KD,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000126353.3,ENSG00000126353,CCR7,mapped,-0.2027470426119306,0.2027470426119306,higher_KD,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000161905.13,ENSG00000161905,ALOX15,mapped,-0.1972225368800929,0.1972225368800929,higher_KD,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000165868.16,ENSG00000165868,HSPA12A,mapped,0.1971974137545419,0.1971974137545419,higher_MISC,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000156113.24,ENSG00000156113,KCNMA1,mapped,0.1965984597313292,0.1965984597313292,higher_MISC,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000112139.17,ENSG00000112139,MDGA1,mapped,0.1892556082727224,0.1892556082727224,higher_MISC,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000211935.3,ENSG00000211935,IGHV1-3,mapped,-0.1839037488655406,0.1839037488655406,higher_KD,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000134201.12,ENSG00000134201,GSTM5,mapped,-0.1824275350206519,0.1824275350206519,higher_KD,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000211648.2,ENSG00000211648,IGLV1-47,mapped,-0.1715536555587941,0.1715536555587941,higher_KD,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000148357.17,ENSG00000148357,HMCN2,mapped,0.1709721303529607,0.1709721303529607,higher_MISC,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000115602.17,ENSG00000115602,IL1RL1,mapped,0.1709684227036061,0.1709684227036061,higher_MISC,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000115457.10,ENSG00000115457,IGFBP2,mapped,-0.1706877494522882,0.1706877494522882,higher_KD,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000185015.8,ENSG00000185015,CA13,mapped,-0.1671612076542272,0.1671612076542272,higher_KD,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000152990.14,ENSG00000152990,ADGRA3,mapped,-0.166891884307382,0.166891884307382,higher_KD,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000162512.16,ENSG00000162512,SDC3,mapped,0.1612028866548566,0.1612028866548566,higher_MISC,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000227036.8,ENSG00000227036,LINC00511,mapped,0.1578394266267114,0.1578394266267114,higher_MISC,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000251230.6,ENSG00000251230,MIR3945HG,mapped,0.1571187433870162,0.1571187433870162,higher_MISC,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000212348.1,ENSG00000212348,RNU6-1300P,mapped,-0.1556798707064045,0.1556798707064045,higher_KD,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000165309.14,ENSG00000165309,ARMC3,mapped,-0.1524300142618522,0.1524300142618522,higher_KD,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000152766.6,ENSG00000152766,ANKRD22,mapped,0.150809317913654,0.150809317913654,higher_MISC,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000159713.11,ENSG00000159713,TPPP3,mapped,-0.1452336404897999,0.1452336404897999,higher_KD,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000240490.3,ENSG00000240490,RN7SL277P,mapped,-0.1440476062421704,0.1440476062421704,higher_KD,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000055118.17,ENSG00000055118,KCNH2,mapped,0.1413542046036233,0.1413542046036233,higher_MISC,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000125798.15,ENSG00000125798,FOXA2,mapped,0.1396555094099451,0.1396555094099451,higher_MISC,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000208892.1,ENSG00000208892,SNORA49,mapped,-0.1395815225133015,0.1395815225133015,higher_KD,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000124006.15,ENSG00000124006,OBSL1,mapped,0.1371375752180566,0.1371375752180566,higher_MISC,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000266875.2,ENSG00000266875,RN7SL408P,mapped,-0.1354724295335537,0.1354724295335537,higher_KD,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000123838.11,ENSG00000123838,C4BPA,mapped,-0.1308338327150483,0.1308338327150483,higher_KD,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000225937.3,ENSG00000225937,PCA3,mapped,0.1265971816683015,0.1265971816683015,higher_MISC,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000163534.15,ENSG00000163534,FCRL1,mapped,-0.1260420898087424,0.1260420898087424,higher_KD,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000076706.17,ENSG00000076706,MCAM,mapped,0.1237189524818178,0.1237189524818178,higher_MISC,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000064886.14,ENSG00000064886,CHI3L2,mapped,-0.1234485999941215,0.1234485999941215,higher_KD,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000168062.10,ENSG00000168062,BATF2,mapped,0.1202212551320356,0.1202212551320356,higher_MISC,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000231605.6,ENSG00000231605,LINC01363,mapped,0.1196217005653943,0.1196217005653943,higher_MISC,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000244414.7,ENSG00000244414,CFHR1,mapped,-0.118493560409648,0.118493560409648,higher_KD,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000183091.20,ENSG00000183091,NEB,mapped,0.1150551473155353,0.1150551473155353,higher_MISC,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000139970.17,ENSG00000139970,RTN1,mapped,0.1139644241325458,0.1139644241325458,higher_MISC,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000083454.22,ENSG00000083454,P2RX5,mapped,-0.1138750572832018,0.1138750572832018,higher_KD,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000225972.1,ENSG00000225972,MTND1P23,mapped,-0.112820692656426,0.112820692656426,higher_KD,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000212864.3,ENSG00000212864,RNF208,mapped,0.1113466002956603,0.1113466002956603,higher_MISC,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000160284.15,ENSG00000160284,SPATC1L,mapped,-0.1074287922690775,0.1074287922690775,higher_KD,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000173894.11,ENSG00000173894,CBX2,mapped,-0.1019488993005294,0.1019488993005294,higher_KD,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000010030.14,ENSG00000010030,ETV7,mapped,0.1012252913234655,0.1012252913234655,higher_MISC,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000164692.18,ENSG00000164692,COL1A2,mapped,-0.0979991804516854,0.0979991804516854,higher_KD,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000140807.7,ENSG00000140807,NKD1,mapped,-0.0970835146428771,0.0970835146428771,higher_KD,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000140470.15,ENSG00000140470,ADAMTS17,mapped,0.0954762335315507,0.0954762335315507,higher_MISC,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000198019.13,ENSG00000198019,FCGR1B,mapped,0.0933894330234786,0.0933894330234786,higher_MISC,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000277452.1,ENSG00000277452,RN7SL473P,mapped,-0.0881566595550412,0.0881566595550412,higher_KD,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000240652.1,ENSG00000240652,RP11-832N8.1,mapped,-0.085746275345318,0.085746275345318,higher_KD,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
ENSG00000120217.14,ENSG00000120217,CD274,mapped,0.0849245899121187,0.0849245899121187,higher_MISC,Elastic net logistic regression,"{'classifier__C': 1.0, 'classifier__l1_ratio': 0.5}"
